Country Code,Country Name
1220,AFGHANISTAN
2100,ALBANIA
2501,ALGERIA
1221,AMERICAN SAMOA
2024,ANDORRA
2554,ANGOLA
148,ANGUILLA
122,ANTIGUA AND BARBUDA
123,ANTILLES NETHERLANDS
116,ARGENTINA
1314,ARMENIA
149,ARUBA
2702,ASIAN CLEARING UNION
1222,AUSTRALIA
2001,AUSTRIA
1312,AZERBIJAN
124,BAHAMAS
1214,BAHRAIN
9999,BANGLADESH
125,BARBADOS
2114,BELARUS
2002,BELGIUM
126,BELIZE
2512,BENIN
9990,"BEPZA EZ-1, Mirsarai"
127,BERMUDA
1260,BHUTAN
101,BOLIVIA
2123,BOSNIA-HERZEGOVINA
2502,BOTSWANA
117,BRAZIL
2705,BRITISH COUNCIL
2604,BRITISH INDIAN OCEAN TERRITORY
2025,BRITISH VIRGIN ISLAND
1203,BRUNEI
2101,BULGARIA
2104,BURKINA FASO
2506,BURUNDI
1302,CAMBODIA
2507,CAMEROON
200,CANADA
2503,CAPE VERDE
1224,CAYMAN ISLANDS
2535,CENTRAL AFRICAN REPUBLIC
2707,CENTRE ON INTEGRATED RURAL DEVELOPMENT FOR ASIA AND THE PACIFIC
2508,CHAD
118,CHILE
1301,CHINA
102,COLOMBIA
2509,COMOROS (COMORO ISLANDS)
2529,CONGO
2706,COOPERATIVE FOR ASSISTANCE AND RELIEF EVERYWHERE
103,COSTA RICA
2121,CROATIA
300,CUBA
4797,CURACAO
2017,CYPRUS
2102,CZECH REPUBLIC
2003,DENMARK
2504,DJIBOUTI
129,DOMINICA
105,DOMINICAN REPUBLIC
2126,EAST TIMOR
2505,EGYPT
114,EL-SALVADOR
9982,EPZ-Adamjee
9981,EPZ-Chittagong
9983,EPZ-Comilla
9980,EPZ-Dhaka
9984,EPZ-Ishwardi
9985,EPZ-Karnafuli
9901,EPZ-Korean
9988,EPZ-Mongla
9987,EPZ-Uttara
106,EQUADOR
2520,EQUATORIAL GUINEA
3001,ERITRIA
2120,ESTONIA
2521,ETHIOPIA
9991,"EZ, Mirsarai"
2023,FAEROE ISLANDS
138,FALKLAND ISLANDS
1263,FIJI (INCLUDING PITCAIRN)
2105,FINLAND
2005,FRANCE
1253,FRENCH POLYNESIA
2514,GABON
2522,GAMBIA
2115,GEORGIA
2004,GERMANY
2523,GHANA
2018,GIBRALTAR
2007,GREECE
130,GREENLAND
131,GRENADA
132,GUADELOUPE
1255,GUAM
107,GUATEMALA
2031,GUERNSEY
133,"GUIANA, FRENCH"
2517,GUINEA
2536,GUINEA-BISSAU
134,GUYANA
108,HAITI
109,HONDURAS
1204,HONGKONG
2106,HUNGARY
2019,ICELAND
1100,INDIA
1226,INDONESIA
2701,INT. BODIES (ADB)
2704,INT. BODIES (BIS)
2708,INT. BODIES (EU)
2712,INT. BODIES (FAO)
2714,INT. BODIES (FF)
2722,INT. BODIES (HABITAT)
2732,INT. BODIES (IAEA)
2734,INT. BODIES (IBRD)
2736,INT. BODIES (ICAO)
2740,INT. BODIES (IDA)
2742,INT. BODIES (IDB)
2744,INT. BODIES (IFAD)
2746,INT. BODIES (IFC)
2748,INT. BODIES (ILO)
2750,INT. BODIES (IMCO)
2752,INT. BODIES (IMF)
2754,INT. BODIES (ITU)
2758,INT. BODIES (OPEC)
2760,INT. BODIES (UNCTAD)
2761,INT. BODIES (UNDP)
2762,INT. BODIES (UNEP)
2763,INT. BODIES (UNESCO)
2764,INT. BODIES (UNFPA)
2765,INT. BODIES (UNHCR)
2766,INT. BODIES (UNICEF)
2767,INT. BODIES (UNIDO)
2768,INT. BODIES (UNITAR)
2770,INT. BODIES (UNRRA)
2771,INT. BODIES (UNRWA)
2769,INT. BODIES (UNSF)
2772,INT. BODIES (UNU)
2776,INT. BODIES (WFP)
2777,INT. BODIES (WHO)
2778,INT. BODIES (WIPO)
2779,INT. BODIES (WMO)
2780,INT. BODIES (WTO)
2799,INT. BODIES N.I.E.
2703,INT. BODIES(ASIA FOUNDATION)
2737,"INT. CENTRE FOR DIARRHOEAL DISEASE RESEARCH, BD"
2735,INT. CENTRE FOR LIVING AQUATIC RESOURCES MANAGEMENT
2747,INT. FEDERATION OF RED CROSS AND RED CRESCENT SOCIETIES
2753,INT. RICE RESEARCH INSTITUTE
2749,INT. UNION FOR CONSERVATION OF NATURE AND NATURE RESOURCES
1227,IRAN
1228,IRAQ
2020,IRELAND
2032,ISLE OF MAN
2008,ITALY
2518,IVORY COAST
135,JAMAICA
1229,JAPAN
2755,JAPAN INTERNATIONAL COOPERATION AGENCY
2033,JERSEY
1211,JORDAN
1309,KAZAKHASTAN
2537,KENYA
1230,"KIRIBATI, REPUBLIC OF"
1303,"KOREA, D.P.R."
1232,"KOREA, REPUBLIC OF"
2125,KOSOVO
1215,KUWAIT
1313,KYRGYZSTAN
1304,LAOS P.D. REPUBLIC OF
2119,LATVIA
1234,LEBANON
2538,LESOTHO
2531,LIBERIA
2539,LIBYA (ARAB JAMHIRIA)
2029,LIECHTENSTEIN
2117,LITHUANIA
2009,LUXEMBOURG
1235,MACAO
2026,MACEDONIA
2540,MADAGASCAR
2541,MALAWI
1205,MALAYSIA
1265,MALDIVES
2519,MALI
2021,MALTA
1225,MARSHALL ISLANDS
136,MARTINIQUE
2524,MAURITANIA
2542,MAURITIUS
2606,MAYOTTE
110,MEXICO
1266,"MICRONESIA,FEDERATED STATES OF"
2116,"MOLDOVA, REPUBLIC OF"
2030,MONACO
1305,MONGOLIAN REPUBLIC
2027,MONTENEGRO
137,MONTSERRAT
2543,MOROCCO
2555,MOZAMBIQUE
1261,MYANMAR
2560,NAMIBIA
1237,NAURU
1238,NEPAL
2010,NETHERLANDS
1239,NEW CALEDONIA
1223,NEW ZEALAND
111,NICARAGUA
2525,NIGER
2544,NIGERIA
1244,NORFOLK ISLANDS
2011,NORWAY
1218,OMAN
2757,ORGANIZATION OF THE ISLAMIC COOPERATION
2999,OTHERS N.I.E.
2756,"OXFORD COMMITTEE FOR FEMINE RELIEF, OXFAM INTERNATIONAL"
1201,PAKISTAN
1269,PALAU
1212,"PALESTINIAN TERRITORY,OCCUPIED"
112,PANAMA
1245,PAPUA NEW GUINEA
119,PARAGUAY
120,PERU
1240,PHILIPPINES
2109,POLAND
2012,PORTUGAL
3005,PUERTO RICO
1216,QATAR
2526,REUNION
2110,ROMANIA
2112,RUSSIA
2561,RWANDA
152,SAINT MARTIN (FRENCH PART)
3006,SAMOA
2028,SAN MARINO
2559,SAO TOME &amp; PRINCIPE
1241,SAUDI ARABIA
2034,SCOTLAND
2527,SENEGAL
2546,SEYCHELLES
2547,SIERRA LEONE
1206,SINGAPORE
2124,SLOVAK REPUBLIC
2122,SLOVENIA
1256,SOLOMON ISLANDS
2548,SOMALIA
2570,SOUTH AFRICA
2759,SOUTH ASIAN ASSOCIATION FOR REGIONAL COOPERATION
2572,SOUTH SUDAN
2016,SPAIN
1202,SRI-LANKA
2545,ST. HELENA
139,ST. KITTS-NEVIS-ANGUILLA
140,ST. LUCIA
141,ST. PIERRE &amp; MIQUELON
142,ST. VINCENT
2549,SUDAN
143,SURINAM
2550,SWAZILAND
2013,SWEDEN
2014,SWITZERLAND
1242,SYRIAN ARAB REPUBLIC
2111,Serbia and Montenegro
9989,Special Economic Zone(SEZ)-Proposed
2565,TAIWAN
2551,TANZANIA
1310,TAZIKISTAN
1247,THAILAND
2528,TOGO
1250,TONGA
144,TRINIDAD &amp; TOBAGO
2552,TUNISIA
2015,TURKEY
1311,TURKMENISTAN
153,TURKS AND CAICOS ISLANDS
1251,TUVALU
1219,U.A.E.
2000,U.K.
145,U.S. VIRGIN ISLANDS
0,U.S.A.
2553,UGANDA
2113,UKRAINE
2773,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT
121,URUGUAY
1308,UZBEKISTAN
1252,VANUATU (NEW HEBRIDGES)
2006,VATICAN CITY (Holy See)
115,VENEZUELA
1306,VIETNAM
146,WEST INDIES N.I.E.
2571,WESTERN SAHARA
1249,WESTERN SAMOA
1213,YEMEN
2557,ZAMBIA
2558,ZIMBABWE
